1	拍击	はたく	Pound	一般	物理	40	100	35	使用长长的尾巴或手等拍打对手进行攻击。
2	空手劈	からてチョップ	Karate Chop	格斗	物理	50	100	25	用锋利的手刀劈向对手进行攻击。容易击中要害。
3	连环巴掌	おうふくビンタ	Double Slap	一般	物理	15	85	10	用连环巴掌拍打对手进行攻击。连续攻击２～５次。
4	连续拳	れんぞくパンチ	Comet Punch	一般	物理	18	85	15	用拳头怒涛般的殴打对手进行攻击。连续攻击２～５次。
5	百万吨重拳	メガトンパンチ	Mega Punch	一般	物理	80	85	20	用充满力量的拳头攻击对手。
6	聚宝功	ネコにこばん	Pay Day	一般	物理	40	100	20	向对手的身体投掷小金币进行攻击。战斗后可以拿到钱。
7	火焰拳	ほのおのパンチ	Fire Punch	火	物理	75	100	15	用充满火焰的拳头攻击对手。有时会让对手陷入灼伤状态。
8	冰冻拳	れいとうパンチ	Ice Punch	冰	物理	75	100	15	用充满寒气的拳头攻击对手。有时会让对手陷入冰冻状态。
9	雷电拳	かみなりパンチ	Thunder Punch	电	物理	75	100	15	用充满电流的拳头攻击对手。有时会让对手陷入麻痹状态。
10	抓	ひっかく	Scratch	一般	物理	40	100	35	用坚硬且无比锋利的爪子抓对手进行攻击。
11	夹住	はさむ	Vise Grip	一般	物理	55	100	30	将对手从两侧夹住，给予伤害。
12	断头钳	ハサミギロチン	Guillotine	一般	物理	变化	变化	5	用大钳子或剪刀等夹断对手进行攻击。只要命中就会一击濒死。
13	旋风刀	かまいたち	Razor Wind	一般	特殊	80	100	10	制造风之刃，于第２回合攻击对手。容易击中要害。
14	剑舞	つるぎのまい	Swords Dance	一般	变化	—	—	20	激烈地跳起战舞提高气势。大幅提高自己的攻击。
15	居合斩	いあいぎり	Cut	一般	物理	50	95	30	用镰刀或爪子等切斩对手进行攻击。
16	起风	かぜおこし	Gust	飞行	特殊	40	100	35	用翅膀将刮起的狂风袭向对手进行攻击。
17	翅膀攻击	つばさでうつ	Wing Attack	飞行	物理	60	100	35	大大地展开美丽的翅膀，将其撞向对手进行攻击。
18	吹飞	ふきとばし	Whirlwind	一般	变化	—	100	20	吹飞对手，强制拉后备宝可梦上场。如果对手为野生宝可梦，战斗将直接结束。
19	飞翔	そらをとぶ	Fly	飞行	物理	90	95	15	第１回合飞上天空，第２回合攻击对手。
20	绑紧	しめつける	Bind	一般	物理	15	85	20	使用长长的身体或藤蔓等，在４～５回合内绑紧对手进行攻击。
21	摔打	たたきつける	Slam	一般	物理	80	75	20	使用长长的尾巴或藤蔓等摔打对手进行攻击。
22	藤鞭	つるのムチ	Vine Whip	草	物理	45	100	25	用如同鞭子般弯曲而细长的藤蔓摔打对手进行攻击。
23	踩踏	ふみつけ	Stomp	一般	物理	65	100	20	用大脚踩踏对手进行攻击。有时会使对手畏缩。
24	二连踢	にどげり	Double Kick	格斗	物理	30	100	30	用２只脚踢飞对手进行攻击。连续２次给予伤害。
25	百万吨重踢	メガトンキック	Mega Kick	一般	物理	120	75	5	使出力大无穷的重踢踢飞对手进行攻击。
26	飞踢	とびげり	Jump Kick	格斗	物理	100	95	10	使出高高的腾空踢攻击对手。如果踢偏则自己会受到伤害。
27	回旋踢	まわしげり	Rolling Kick	格斗	物理	60	85	15	一边使身体快速旋转，一边踢飞对手进行攻击。有时会使对手畏缩。
28	泼沙	すなかけ	Sand Attack	地面	变化	—	100	15	向对手脸上泼沙子，从而降低命中率。
29	头锤	ずつき	Headbutt	一般	物理	70	100	15	将头伸出，笔直地扑向对手进行攻击。有时会使对手畏缩。
30	角撞	つのでつく	Horn Attack	一般	物理	65	100	25	用尖锐的角攻击对手。
31	乱击	みだれづき	Fury Attack	一般	物理	15	85	20	用角或喙刺向对手进行攻击。连续攻击２～５次。
32	角钻	つのドリル	Horn Drill	一般	物理	变化	变化	5	用旋转的角刺入对手进行攻击。只要命中就会一击濒死。
33	撞击	たいあたり	Tackle	一般	物理	40	100	35	用整个身体撞向对手进行攻击。
34	泰山压顶	のしかかり	Body Slam	一般	物理	85	100	15	用整个身体压住对手进行攻击。有时会让对手陷入麻痹状态。
35	紧束	まきつく	Wrap	一般	物理	15	90	20	使用长长的身体或藤蔓等，在４～５回合内紧束对手进行攻击。
36	猛撞	とっしん	Take Down	一般	物理	90	85	20	以惊人的气势撞向对手进行攻击。自己也会受到少许伤害。
37	大闹一番	あばれる	Thrash	一般	物理	120	100	10	在２～３回合内，乱打一气地攻击对手。大闹一番后自己会陷入混乱。
38	舍身冲撞	すてみタックル	Double-Edge	一般	物理	120	100	15	拼命地猛撞向对手进行攻击。自己也会受到不小的伤害。
39	摇尾巴	しっぽをふる	Tail Whip	一般	变化	—	100	30	可爱地左右摇晃尾巴，诱使对手疏忽大意。会降低对手的防御。
40	毒针	どくばり	Poison Sting	毒	物理	15	100	35	将有毒的针刺入对手进行攻击。有时会让对手陷入中毒状态。
41	双针	ダブルニードル	Twineedle	虫	物理	25	100	20	将２根针刺入对手，连续２次给予伤害。有时会让对手陷入中毒状态。
42	飞弹针	ミサイルばり	Pin Missile	虫	物理	25	95	20	向对手发射锐针进行攻击。连续攻击２～５次。
43	瞪眼	にらみつける	Leer	一般	变化	—	100	30	用犀利的眼神使其害怕，从而降低对手的防御。
44	咬住	かみつく	Bite	恶	物理	60	100	25	用尖锐的牙咬住对手进行攻击。有时会使对手畏缩。
