id,moves,genre,type,power,hit,pp,count_min,count_max,probability,effect,desc
1,拍击,Normal,Physical,40,100,35,1,1,,,使用长长的尾巴或手等拍打对手进行攻击。
2,连环巴掌,Normal,Physical,15,85,10,2,5,,,用连环巴掌拍打对手进行攻击。连续攻击２～５次。
3,连续拳,Normal,Physical,18,85,20,2,5,,,用拳头怒涛般的殴打对手进行攻击。连续攻击２～５次。
4,抓,Normal,Physical,40,100,35,1,1,,,用坚硬且无比锋利的爪子抓对手进行攻击。
5,夹住,Normal,Physical,55,100,30,1,1,,,将对手从两侧夹住，给予伤害。
6,断头钳,Normal,Physical,0,30,5,1,1,,blow_a_dying,用大钳子或剪刀等夹断对手进行攻击。只要命中就会一击濒死。
7,居合斩,Normal,Physical,50,95,30,1,1,,,用镰刀或爪子等切斩对手进行攻击。
8,摔打,Normal,Physical,80,75,20,1,1,,,使用长长的尾巴或藤蔓等摔打对手进行攻击。
9,踩踏,Normal,Physical,65,100,20,1,1,0.2,to_flinch,用大脚踩踏对手进行攻击。有时会使对手畏缩。
10,百万吨重踢,Normal,Physical,120,75,5,1,1,,,使出力大无穷的重踢踢飞对手进行攻击。
11,打鼾,Normal,Special,50,100,15,1,1,0.2,to_flinch,在自己睡觉时，发出噪音进行攻击。有时会使对手畏缩。
14,巨声,Normal,Special,90,100,10,1,1,,,给予对手又吵又响的巨大震动进行攻击。
15,绞紧,Normal,Special,150,100,10,1,1,,match_hp_hit,用力勒紧对手进行攻击。自己的ＨＰ越多，威力越大。
,蛮干,Normal,Special,0,100,5,1,1,,to_same_hp,给予伤害，使对手的ＨＰ变得和自己的ＨＰ一样。
,撕裂爪,Normal,Special,75,95,10,1,1,0.2,reduce_def,用坚硬的锐爪劈开对手进行攻击。有时会降低对手的防御。
,终极冲击,Normal,Special,150,90,5,1,1,,next_break,使出自己浑身力量突击对手。下一回合自己将无法动弹。
,攀岩,Normal,Special,90,85,20,1,1,0.2,to_confusion,用尽全力扑向对手进行攻击。有时会使对手混乱。
,扫尾拍打,Normal,Special,25,85,10,2,5,,,用坚硬的尾巴拍打对手进行攻击。连续攻击２～５次。
,手下留情,Normal,Special,40,100,40,1,1,,show_mercy,在攻击的时候手下留情，从而使对手的ＨＰ至少会留下１ＨＰ。
,剑舞,Normal,Transformation,0,0,20,1,1,1,enhance_atk_2,激烈地跳起战舞提高气势。大幅提高自己的攻击。
,生长,Normal,Transformation,0,0,20,1,1,1,enhance_atk_satk,让身体一下子长大，从而提高攻击和特攻。
,摇尾巴,Normal,Transformation,0,100,30,1,1,1,reduce_def,可爱地左右摇晃尾巴，诱使对手疏忽大意。会降低对手的防御。
